subDirectory_filePath,valence,arousal,expression
DiffusionFER/DiffusionEmotion_S/cropped/neutral/aksjlkjl_0.png,-0.1,0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/aksndlkn_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/anavqmjd_0.png,-0.1,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/aovjrrax_0.png,-0.2,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/aptzlpuo_0.png,-0.1,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/axelgnme_0.png,0.0,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/aywskztb_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/balgskek_0.png,-0.1,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bbuwxuqm_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bddhbpcn_0.png,0.0,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bdvxomgy_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/behynpaa_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/berwworh_0.png,-0.1,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bgasdkmy_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bgylubjt_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bgyosaes_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bjjtiumb_0.png,-0.1,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bljnviuo_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bnvvubew_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bpumwnjf_0.png,-0.2,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bwyrfppo_0.png,-0.1,0.2,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bxzfbuml_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/bypytvsi_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/canuknmw_0.png,0.0,0.2,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/caryzxsf_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cbiznkhq_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cboverep_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cbyonfwe_0.png,-0.1,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/ccmhzofw_0.png,0.1,0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cdjydsnd_0.png,0.0,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cfsfqygd_0.png,0.0,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/chuefacu_0.png,-0.2,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cidxjhbm_0.png,0.0,0.2,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/ciggeafk_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cnrjborx_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/comhblru_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cvlwwwbq_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/cyowdqxk_0.png,-0.1,-0.1,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/dcondmli_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/dcucvrzp_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/dfihbufr_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/dgekzbfb_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/doaoiovv_0.png,0.0,0.0,0
DiffusionFER/DiffusionEmotion_S/cropped/neutral/dsarlarv_0.png,0.0,-0.1,0
